word,category,726,715,701,719,717,703,706,705,711,710,704,722,725,724,721,709,708,720,718,723
Caperucita,NOUN,3,1,1,0,1,1,3,0,2,0,1,1,1,1,1,2,0,0,1,0
Roja,ADJ,2,1,1,0,0,1,3,0,0,0,1,0,1,1,1,1,0,0,1,0
un,DET,4,6,8,4,8,6,4,7,7,11,6,8,4,6,5,6,3,5,10,7
día,NOUN,2,1,2,0,0,1,3,0,1,1,0,1,2,1,1,1,0,1,1,1
estaba,VERB,1,3,0,2,1,0,2,2,1,0,0,0,0,1,1,3,0,1,2,0
con,ADP,5,5,2,1,6,3,6,6,10,5,3,5,6,2,4,9,3,3,8,5
su,DET,7,6,6,18,9,6,16,11,14,10,9,6,9,11,10,13,5,12,11,8
abuela,NOUN,1,5,0,0,10,9,1,11,7,11,9,7,6,0,8,12,6,4,11,5
a,ADP,13,12,14,11,10,12,17,10,8,17,8,11,14,20,14,13,9,11,15,7
la,DET,13,14,16,6,15,12,13,37,24,15,10,12,14,13,11,20,9,4,14,6
cual,PRON,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
ambas,PRON,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
les,PRON,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
gustaban,VERB,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
los,DET,1,1,1,3,0,0,1,3,7,1,0,1,0,2,1,2,1,0,1,2
pasteles,NOUN,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1
Caperucita,PROPN,10,11,14,10,11,7,10,0,7,11,10,10,10,15,11,10,7,7,9,7
Roja,PROPN,3,8,9,1,2,1,10,0,2,2,1,1,0,11,10,5,6,2,7,4
estando,VERB,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
en,ADP,4,6,7,5,9,3,3,10,6,8,3,4,5,6,6,7,5,6,8,6
casa,NOUN,3,4,4,3,3,5,7,5,2,4,4,3,4,5,2,5,3,4,9,1
mamá,NOUN,1,2,2,1,0,0,2,1,2,1,1,2,1,1,1,1,0,1,1,0
le,PRON,1,4,5,6,3,1,8,4,7,1,0,5,3,5,6,5,2,3,0,2
dio,VERB,1,2,1,1,0,2,2,0,1,0,1,0,1,4,0,2,0,2,1,0
una,DET,2,2,0,3,7,0,4,7,8,7,1,5,6,4,2,2,3,3,4,7
canasta,NOUN,1,0,1,0,1,0,0,1,2,3,1,1,1,2,1,1,2,1,0,0
de,ADP,6,14,12,9,9,15,15,20,14,13,10,9,10,13,9,20,3,12,26,5
galletas,NOUN,1,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,2,0,1
para,ADP,2,0,3,3,4,2,2,2,3,3,2,2,1,2,3,3,1,3,1,2
llevárselas,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abuelita,NOUN,10,6,10,13,0,0,10,0,7,0,0,4,9,15,4,1,0,5,0,1
el,DET,13,16,16,19,14,9,13,15,19,16,13,12,6,16,18,13,10,11,15,11
camino,NOUN,2,1,1,1,3,0,1,0,0,0,0,0,1,0,1,3,2,2,0,2
encontró,VERB,1,0,1,1,0,0,1,0,1,0,0,1,0,2,0,2,2,1,1,0
al,DET,1,1,0,0,0,1,2,0,1,0,0,1,0,0,0,3,3,1,0,0
lobo,NOUN,11,10,11,14,10,8,13,11,12,12,9,15,7,12,12,10,8,9,12,10
pero,CCONJ,2,3,2,4,4,1,2,0,3,0,1,0,3,0,1,3,0,0,0,3
cazador,NOUN,5,4,4,5,5,1,3,5,6,5,0,1,0,5,6,5,4,0,4,3
también,ADV,1,0,0,1,1,0,1,1,5,1,0,1,0,0,0,0,1,0,0,3
vio,VERB,1,0,0,2,1,3,2,1,0,0,0,2,0,1,0,1,0,0,0,2
al,ADP,2,1,2,1,3,1,4,7,5,2,2,4,5,5,3,4,2,3,4,0
y,CCONJ,13,19,19,13,18,16,11,19,24,15,16,23,18,11,13,16,12,10,10,6
se,PRON,7,5,13,13,8,10,15,7,9,11,10,10,11,8,9,15,5,2,10,5
entretuvo,VERB,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
las,DET,1,1,2,1,2,1,1,4,1,2,2,3,2,1,2,2,1,1,3,1
flores,NOUN,1,2,3,2,2,2,2,2,1,2,3,2,2,2,1,4,2,2,3,2
mientras,SCONJ,1,2,2,0,0,0,0,4,4,5,0,0,4,0,0,0,1,0,2,1
parecía,VERB,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ir,VERB,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
hacia,ADP,1,0,0,0,0,0,2,1,0,2,0,0,1,0,0,0,0,0,1,0
tuvo,VERB,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
idea,NOUN,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fue,AUX,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0
directo,ADJ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
atacar,VERB,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
llega,VERB,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sirve,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mesa,NOUN,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
simuló,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ser,AUX,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
acostó,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cama,NOUN,1,2,1,2,0,2,3,5,3,3,3,0,1,4,0,6,2,2,2,0
Caperucita,VERB,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acerca,VERB,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
realidad,NOUN,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
era,AUX,1,2,1,7,1,1,3,2,5,0,1,1,1,2,1,2,2,1,0,2
da,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cuenta,NOUN,1,2,1,2,0,2,2,3,0,0,1,0,1,4,0,4,0,2,1,1
que,SCONJ,1,6,8,13,14,5,14,5,6,7,2,6,12,12,11,21,3,6,7,8
está,AUX,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diferente,ADJ,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
asusta,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parecer,NOUN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
come,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ve,VERB,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
escena,NOUN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
logra,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salvar,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
del,ADP,1,1,1,2,3,0,3,4,2,2,2,2,0,2,2,5,0,2,3,2
junto,ADJ,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0
llenan,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
piedras,NOUN,1,1,1,1,1,1,1,1,2,3,0,1,0,2,2,0,0,1,2,0
despierta,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no,ADV,1,4,0,5,1,2,4,2,3,0,0,0,7,7,4,4,0,0,4,2
puede,AUX,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
más,ADV,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,0,0,0
peso,NOUN,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cae,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dentro,ADV,1,0,0,1,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0
río,NOUN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
despiden,VERB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
niña,NOUN,0,1,0,1,1,0,0,16,1,1,0,1,0,1,2,1,1,1,2,1
pelo,NOUN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rubio,ADJ,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
amiga,NOUN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
animales,NOUN,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0
vivía,VERB,0,2,1,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,2,1
campo,NOUN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tenía,VERB,0,1,4,0,4,1,0,1,4,1,0,0,0,1,2,0,3,0,0,1
gustaba,VERB,0,1,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,3,0,1
cocinar,VERB,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ella,PRON,0,1,1,2,1,3,5,1,1,3,2,1,4,0,1,3,2,2,3,2
por,ADP,0,2,1,0,0,2,2,5,5,3,1,3,3,1,1,4,3,2,4,0
lo,PRON,0,2,1,3,1,2,1,2,0,3,0,3,0,1,0,4,2,1,1,0
que,PRON,0,1,0,2,0,1,0,0,1,2,0,0,0,0,0,1,0,0,1,0
mandó,VERB,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
visitar,VERB,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0
unas,DET,0,3,0,0,3,1,0,0,0,0,2,0,0,1,2,3,1,0,0,1
frutas,NOUN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
poco,PRON,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
agua,NOUN,0,2,1,0,1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0
iba,AUX,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
caminando,VERB,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
bosque,NOUN,0,1,2,0,2,1,1,5,4,3,1,2,0,4,1,6,4,0,5,0
la,PRON,0,2,0,4,2,2,2,3,0,3,1,2,7,2,1,3,0,5,1,3
acechaba,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cuidaba,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pronto,ADV,0,2,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0
adelantó,VERB,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
detuvo,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recoger,VERB,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
entró,VERB,0,1,2,1,1,0,2,0,0,1,2,1,0,0,0,2,0,0,1,1
trató,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comérsela,VERB,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
eso,PRON,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
llegó,VERB,0,2,2,2,4,1,1,3,3,3,3,2,1,3,1,1,2,3,2,0
sin,ADP,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,3,0,1,1,0
darse,VERB,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0
sino,CCONJ,0,2,0,1,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0
puso,VERB,0,1,2,1,1,0,1,0,1,1,1,1,0,0,2,0,0,0,0,0
actuaba,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raro,ADJ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tal,ADJ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vez,NOUN,0,1,0,1,2,0,0,1,2,2,0,1,1,2,0,0,0,0,0,3
enferma,ADJ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
descubierto,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saltó,VERB,0,1,0,1,0,0,0,0,2,1,0,1,0,1,0,0,0,1,0,0
asustó,VERB,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
hasta,ADP,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
perseguirla,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comió,VERB,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1
después,ADV,0,3,1,0,0,1,1,1,2,0,0,1,1,1,0,1,2,0,8,0
arma,NOUN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
realmente,ADV,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
todo,PRON,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
había,AUX,0,2,1,2,0,0,5,0,2,3,0,4,0,2,4,4,0,2,4,0
sido,AUX,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
así,ADV,0,2,0,0,0,1,0,0,0,4,0,0,1,0,2,0,0,1,0,1
hecho,VERB,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
trampa,NOUN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cortó,VERB,0,1,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0
panza,NOUN,0,2,2,0,1,4,2,5,3,3,0,0,0,0,0,3,0,0,0,1
allí,ADV,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rellenaron,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cosió,VERB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fue,VERB,0,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,1,0,1,0
como,SCONJ,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
quedó,VERB,0,1,1,0,0,0,1,2,0,2,1,0,0,1,0,0,0,0,0,0
panzón,NOUN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
podía,AUX,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
caminar,VERB,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
tanto,DET,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
cargaba,VERB,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
despidió,VERB,0,1,0,1,1,0,1,1,0,0,2,1,0,0,1,1,0,0,0,0
acompañó,VERB,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Charles,PROPN,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Perrault,PROPN,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cumpleaños,NOUN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hizo,VERB,0,0,1,0,0,0,2,0,0,0,0,3,0,0,1,1,0,1,0,0
pastel,NOUN,0,0,1,0,0,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0
regaló,VERB,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
capa,NOUN,0,0,2,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0
roja,ADJ,0,0,1,1,1,0,1,1,3,1,0,0,1,0,0,1,1,0,0,1
vivían,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solas,ADV,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llevarle,VERB,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,3,1,0
vino,NOUN,0,0,1,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
pan,NOUN,0,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
agarró,VERB,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dijo,VERB,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,2,0,0,0,0
adiós,ADV,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hambre,NOUN,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
distrajó,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recogiendo,VERB,0,0,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
quería,VERB,0,0,1,3,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0
entregar,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estaba,AUX,0,0,1,1,2,1,5,2,3,3,4,1,3,1,3,4,1,1,2,4
primero,ADV,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
como,ADP,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,2
todavía,ADV,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
decidió,VERB,0,0,4,0,1,0,2,1,0,0,0,0,0,4,0,2,0,0,2,0
vestirse,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ropa,NOUN,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
fingir,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estar,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
durmiendo,VERB,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
vaso,NOUN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esperaba,VERB,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acercara,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
entonces,ADV,0,0,4,0,2,2,0,0,6,7,0,0,0,0,0,0,0,0,1,1
acercó,VERB,0,0,1,0,1,2,1,2,0,0,1,0,1,1,0,0,0,0,1,0
comenzó,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
notar,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diferencias,NOUN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
notó,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orejas,NOUN,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
grandes,ADJ,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
dientes,NOUN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unos,DET,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ojos,NOUN,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
extraños,ADJ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
terminó,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comiéndose,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tan,ADV,0,0,1,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0
cansado,ADJ,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
durmió,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
había,VERB,0,0,2,0,2,1,1,1,0,1,0,0,2,1,0,0,0,0,0,1
cerca,ADV,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
escuchado,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gritos,NOUN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ver,VERB,0,0,1,2,0,0,1,0,2,2,0,0,1,1,1,0,0,0,1,1
si,SCONJ,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
problemas,NOUN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grande,ADJ,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
