word,category,726,715,701,719,717,703,706,705,711,710,704,722,725,724,721,709,708,720,718,723
abrió,VERB,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
ahí,ADV,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
salieron,VERB,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
decidieron,VERB,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rellenar,VERB,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cuando,SCONJ,0,0,1,1,0,5,6,6,2,2,1,1,0,0,0,0,0,0,0,0
despertó,VERB,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sentía,VERB,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
mal,ADJ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
quiso,VERB,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
tomar,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tanto,PRON,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
pozo,NOUN,0,0,2,1,0,1,0,1,0,2,1,1,0,0,1,0,1,1,0,0
cayó,VERB,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1
aventuras,NOUN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
irse,VERB,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ofreció,VERB,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
acompañarla,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nada,PRON,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
malo,ADJ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sucediera,VERB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
usar,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cocinarle,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uva,NOUN,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
llevara,VERB,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
comer,VERB,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
detrás,ADV,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
distrajo,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
únicos,NOUN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dieron,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fueron,AUX,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pajaritos,NOUN,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
atacó,VERB,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0
sirvió,VERB,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
llevó,VERB,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recogido,VERB,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0
que,CCONJ,0,0,0,1,1,0,0,0,1,0,2,0,0,3,0,1,1,0,0,0
sorprendió,VERB,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
lugar,NOUN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salir,VERB,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corriendo,VERB,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0
perro,NOUN,0,0,0,2,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0
ya,ADV,0,0,0,2,0,0,3,1,2,1,1,1,0,3,2,1,0,1,1,1
comido,VERB,0,0,0,1,0,0,1,1,1,1,0,1,1,2,2,1,0,0,1,0
comida,NOUN,0,0,0,1,0,0,1,0,2,2,0,0,3,0,1,1,0,0,2,0
o,CCONJ,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
sorpresa,NOUN,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
solamente,ADV,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disfraz,NOUN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porque,SCONJ,0,0,0,1,1,0,2,0,2,1,0,0,0,0,0,1,1,0,1,0
asombró,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ah,INTJ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trajo,VERB,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
empezara,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coser,VERB,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
al,ADV,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gordo,ADJ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
todos,PRON,0,0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0
rieron,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
él,PRON,0,0,0,1,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,0
regresó,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acompañada,VERB,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
alegre,ADJ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
distinguía,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amigos,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
varios,DET,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pájaros,NOUN,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
igual,ADJ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
muy,ADV,0,0,0,0,4,0,2,3,1,0,3,1,10,2,2,0,0,2,0,0
bailar,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sobre,ADP,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,2,0,0,2
cocinaba,VERB,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
preparaba,VERB,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
postres,NOUN,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
mañana,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
madre,NOUN,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
otorgó,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llevaba,VERB,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
uvas,NOUN,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0
entrar,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
topó,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aparentó,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intentar,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asustarla,VERB,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
algo,PRON,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
obsesionado,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
continuaba,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
antes,ADV,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
plan,NOUN,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
durante,ADP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visita,NOUN,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gran,ADJ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3
atacarla,VERB,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
abalanzarse,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apareciera,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plantas,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recogió,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
jarrón,NOUN,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
sorprendida,ADJ,0,0,0,0,1,1,0,0,0,2,1,1,1,0,1,0,0,0,0,0
pues,SCONJ,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0
notaba,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aspecto,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
físico,ADJ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llamaba,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mucho,ADV,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
atención,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salta,VERB,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
supuesta,ADJ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
resultó,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
espantada,ADJ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tirando,VERB,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
mueble,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
donde,ADV,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,2,0,2,0
vela,NOUN,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
acompañado,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
escucharon,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ruido,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
investigar,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
entran,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ven,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hay,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desorden,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
satisfecho,ADJ,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
llena,ADJ,0,0,0,0,1,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0
están,AUX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
felices,ADJ,0,0,0,0,2,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0
los,PRON,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apoyó,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
utilizó,VERB,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
tijeras,NOUN,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1
apoyar,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ocurrió,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llenar,VERB,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
coserlo,VERB,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
aparentemente,ADV,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
conocía,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
interior,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
busca,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
porque,CCONJ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sediento,NOUN,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
resbaló,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estaban,AUX,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
carcajeando,VERB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
final,NOUN,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
contenta,ADJ,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
compañía,NOUN,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
llevar,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
salió,VERB,0,0,0,0,0,2,0,4,1,1,2,1,1,0,1,1,0,0,0,0
llévate,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esta,DET,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cesta,NOUN,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1
llévala,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tu,DET,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
repente,ADV,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0
seguido,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
este,PRON,0,0,0,0,0,2,0,15,0,0,0,1,1,0,0,2,0,4,0,0
leñador,NOUN,0,0,0,0,0,2,0,1,0,1,5,3,0,0,0,0,0,5,1,1
dónde,ADV,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dirigía,VERB,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
recogía,VERB,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
hacerse,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasar,VERB,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0
ideando,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brillante,ADJ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
percató,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0
colocó,VERB,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
todo,DET,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
veía,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ataca,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
descansando,VERB,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
enorme,ADJ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
decide,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ayudar,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rescatar,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cortándole,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estas,PRON,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pudieron,AUX,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
escapar,VERB,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
tuvieron,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llenarle,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sintiera,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pesada,ADJ,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tropezó,VERB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estuvieron,AUX,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
visitó,VERB,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
regreso,NOUN,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Capezu,PROPN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ido,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ese,DET,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
mucho,DET,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
calor,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pesar,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
parada,ADJ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
platicando,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
siguiente,ADJ,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
iba,VERB,0,0,0,0,0,0,4,1,3,1,1,2,1,1,0,2,1,0,0,0
regresar,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
venía,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
persiguiendo,VERB,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
desvió,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
señora,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
haciendo,VERB,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
entrado,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
abalanzó,VERB,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0
llegado,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
poner,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pensó,VERB,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
acostada,VERB,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
para,SCONJ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
preguntarle,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
qué,PRON,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
acostada,ADJ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
una,PRON,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tarde,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
respondió,VERB,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
voz,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
volvió,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
preguntar,VERB,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
quitó,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sábana,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
buró,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lado,NOUN,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
pasando,VERB,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
escuchó,VERB,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
alboroto,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
