word,category,726,715,701,719,717,703,706,705,711,710,704,722,725,724,721,709,708,720,718,723
barriga,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
roncaba,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
aprovechar,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rajó,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tijera,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sorpresivamente,ADV,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
vida,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
costurarlo,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
levantó,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ni,CCONJ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
estómago,NOUN,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,2,1,1
pesado,ADJ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
agradeció,VERB,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
gracias,NOUN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ellos,PRON,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
aún,ADV,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
seguía,VERB,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
viva,ADJ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cabaña,NOUN,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
medio,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pequeña,ADJ,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
vestía,VERB,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
caperuza,NOUN,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1
bailaba,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
son,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
aplausos,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mientras,ADV,0,0,0,0,0,0,0,1,1,1,0,0,3,2,0,0,0,1,1,0
estuvo,AUX,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
listo,ADJ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
recorrer,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
botella,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
despedía,VERB,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
este,ADV,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
despreocupada,ADJ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hambriento,ADJ,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0
persiguió,VERB,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
aprovechó,VERB,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
leñador,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
meterse,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
escondidas,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
dejó,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
todas,DET,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
cosas,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0
acomodó,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
quien,PRON,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0,0
vestido,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
escondió,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
debajo,ADV,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sábanas,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
curiosa,ADJ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
empezó,VERB,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
era,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hocico,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
verse,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cuestionado,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
saltar,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
lejos,ADV,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ruidos,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
cara,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
satisfacción,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hubiera,AUX,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rescatadas,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ayuda,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
llenó,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
ayudó,VERB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cercano,ADJ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
atrapado,ADJ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
salvo,ADV,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rumbo,NOUN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nuevamente,ADV,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rubia,ADJ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
amigo,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
amiga,ADJ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
hacía,VERB,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
fruta,NOUN,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
intentaba,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mismo,ADJ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tiempo,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
apareció,VERB,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0
hacha,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
animalitos,NOUN,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
veían,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
plantitas,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
llevarlas,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
abre,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
puerta,NOUN,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
encuentra,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
intentó,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
aterrada,ADJ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dado,VERB,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
macetero,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
habían,AUX,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
preocupados,ADJ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sorprende,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
extraña,ADJ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
garras,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
asustándola,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mucho,PRON,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
gritó,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
horror,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
habérsela,AUX,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mascota,NOUN,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
rifle,NOUN,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
tirado,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
bueno,INTJ,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
bien,ADV,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0
dormido,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mitad,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sacando,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
muerto,ADJ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
luego,ADV,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hasta,ADV,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
empezaron,VERB,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
cortado,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
tiene,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
aguja,NOUN,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
hilera,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
como,CCONJ,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1
cuando,CCONJ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
terminan,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
terminaron,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
corserlo,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
despertado,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tres,NUM,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cuatro,NUM,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
reían,VERB,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
cómo,ADV,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
quedado,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
haber,AUX,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
esto,PRON,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0
despide,VERB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hora,NOUN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cabello,NOUN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
usaba,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
solía,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
preparar,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hubo,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sola,ADJ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
paró,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
buscar,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
debía,AUX,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
llegar,VERB,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0
comerse,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
ganar,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ventaja,NOUN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
parado,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
florero,NOUN,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
sacó,VERB,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0
echó,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
plato,NOUN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
copa,NOUN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
respectivamente,ADV,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
estuvo,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
haciéndose,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
esa,DET,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
forma,NOUN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pues,CCONJ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
es,VERB,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
asustada,ADJ,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
correr,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
acostado,VERB,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0
probablemente,ADV,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
cabe,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mencionar,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hecha,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
desastre,NOUN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mató,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
vivas,ADJ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
si,CCONJ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
metió,VERB,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
traído,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
costuraron,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
echaron,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
asomó,VERB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
jugo,NOUN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
atrás,ADV,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
enojado,ADJ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pensativo,ADJ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
encontraba,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
viendo,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
feliz,ADJ,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0
tiró,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cajón,NOUN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
junto,ADV,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
rocas,NOUN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,1
jardín,NOUN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
llenaron,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
ellas,PRON,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
sostenía,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hilo,NOUN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
riendo,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
caminaba,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
hundió,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
acompañaba,VERB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
érase,VERB,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
apodaban,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
siempre,ADV,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
gorro,NOUN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
rojo,ADJ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
repostera,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hacer,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
muchos,DET,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
perseguía,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
buena,ADJ,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
gente,NOUN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
engañar,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
jugando,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
oportunidad,NOUN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
adelantarse,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tocó,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
amable,ADJ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cariñoso,ADJ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
las,PRON,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
asombrada,NOUN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
escopeta,NOUN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
reír,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
salvada,VERB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
vestimenta,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
vestido,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
atenta,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
responsable,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
educada,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sé,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
qué,INTJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pasaban,VERB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
