word,category,726,715,701,719,717,703,706,705,711,710,704,722,725,724,721,709,708,720,718,723
juntas,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
puedes,AUX,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
este,DET,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
visitas,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
estás,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
dirigió,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
darle,VERB,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
contaba,VERB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ese,PRON,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
feroz,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
distría,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
alcanzó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
atacaría,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
distraía,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pensaba,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
saludó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
contestaba,VERB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Caperucita,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
preguntas,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
reaccionó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
haberla,AUX,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tirado,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
carpintero,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
salvarlo,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
estaban,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
contentos,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
todos,DET,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
apoyando,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
apoyándose,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
uno,PRON,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
otro,PRON,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
convivían,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
alegres,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
divirtiéndose,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
felices,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
paz,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
finalmente,ADV,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
retira,VERB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
nuevo,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
deseándole,VERB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
llamada,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
otro,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
extremo,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
diera,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1
adentrarse,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
perseguirlo,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bonitas,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bellas,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
saludar,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
dispuesto,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lleno,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1
ilesa,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cambio,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
víveres,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
llevado,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
fin,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
dormido,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
despertarse,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sabía,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
insertado,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
despidieron,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
toparse,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
otra,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
animal,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
salvaje,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cargar,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
caperucita,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
color,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
podría,AUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
sería,AUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bueno,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fuera,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
visitarla,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
deleitó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
paseaba,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
área,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ahuyentar,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
caso,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
muchas,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
florecitas,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
contra,ADP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
desde,ADP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nunca,ADV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
visto,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
grandotes,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
esperó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
huyendo,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pudo,AUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
hiciera,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
daño,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nadie,PRON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
cargando,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
cantidad,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rió,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
vestida,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hornear,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
cada,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
semana,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
transcurso,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
señor,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
asustar,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
tarde,ADV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
ramo,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
percatarse,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
embargo,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
percatado,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
decirle,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
habia,AUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
traido,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cubría,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rostro,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
saltando,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
mostrándole,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
recostada,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
suceso,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
habían,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
incidente,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
recostado,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
tomó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
salvas,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
salvas,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sanas,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pidó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
llenarían,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
consiguiente,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
coserían,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cuerpo,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
costurada,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pesor,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cayera,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
acompañar,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
regresara,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ignoró,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
momento,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
comería,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
fingió,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
escapó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
vivieron,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
entregó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
llevaron,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
tiraron,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
vestir,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
menudo,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
observaba,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
perseguir,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
siguió,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
llevándole,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
poniéndole,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
disfrazado,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
observar,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
poco,ADV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
previo,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
aviso,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
manera,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tendido,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
e,CCONJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
salieran,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
estos,PRON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
disfrutaron,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
postre,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
conocida,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
portar,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
envió,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
provisiones,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
largo,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
avistó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mirándola,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
deseosamente,ADV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
obstante,ADV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
ello,PRON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
iría,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
alrededores,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
irrumpió,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
tomándola,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
comiéndola,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rato,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
saber,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
deseosa,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mandado,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
colocando,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
esperando,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
acercaba,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
notando,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ciertas,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
intentando,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
comerla,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
toda,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sucediendo,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
acercarse,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
historia,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
revuelo,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
distinto,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
simplemente,ADV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mandada,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
par,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
enviaron,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
deshacerse,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
cuento,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nombre,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
indica,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
larga,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ricos,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
algunas,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
adornar,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
regalos,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
disfrazó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sus,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
propias,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
platos,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cuanto,ADV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
volteó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
extraño,ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cuestionó,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
qué,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
boca,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tienes,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
qué,ADV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
otra,PRON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
abrir,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rescatando,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
buscaron,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
metieron,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tirarlo,VERB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
risco,NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
